Subject,Relation,Object,Category,Filename
Capriati,decide,the Sydney International,sport,467.txt
Capriati,miss,Melbourne Jennifer Capriati,sport,467.txt
Andre Agassi,see,Nicolas Massu,sport,468.txt
Andy Roddick,beat,Ivan Ljubicic,sport,468.txt
Capriati,decide,the Sydney International,sport,471.txt
Bob Bryan,thrash,Juan Carlos Ferrero,sport,472.txt
Bob Bryan,thrash,Tommy Robredo,sport,472.txt
Carlos Moya,take,Andy Roddick,sport,472.txt
Mike,thrash,Juan Carlos Ferrero,sport,472.txt
Mike,thrash,Tommy Robredo,sport,472.txt
Rafael Nadal,face,Mardy Fish,sport,472.txt
American,meet,Rusedski,sport,476.txt
Davenport,encounter,Venus Williams,sport,476.txt
Lleyton Hewitt,meet,Arnaud Clement,sport,476.txt
Mauresmo,play,Samantha Stosur,sport,476.txt
Roger Federer,face,Fabrice Santoro,sport,476.txt
Tim Henman,face,Cyril Saulnier,sport,476.txt
Agassi,play,Rainer Schuettler,sport,477.txt
Gaston Gaudio,beat,Justin Gimelstob 7-6,sport,477.txt
Federer,beat,Roddick,sport,481.txt
Roddick,hire,Gilbert,sport,481.txt
Lleyton,beat,Roger Federer,sport,487.txt
Carlos Moya,beat,Mardy Fish,sport,491.txt
Nadal,work,Roddick,sport,491.txt
Rafael Nadal,beat,Andy Roddick,sport,491.txt
the Lawn Tennis Association,appointed,Tim Henman,sport,492.txt
Roche,win,the French Open,sport,494.txt
Maria Sharapova,win,Grand Slams,sport,495.txt
Myskina,thrash,Elena Dementieva,sport,495.txt
Myskina,win,Grand Slams,sport,495.txt
Daniela Hantuchova,defeat,Michaella Krajicek,sport,497.txt
Slovakia,play,Argentina,sport,497.txt
the United States,defeat,Australia,sport,497.txt
Moya,lead,Spain,sport,499.txt
Britain,draw,USA,sport,500.txt
Jeremy Bates,tout,Alex Bogdanovic,sport,500.txt
Jeremy Bates,tout,Andrew Murray,sport,500.txt
The Women's Tennis Association,clear,Kuznetsova,sport,502.txt
Robin Soderling,take,the Milan Indoors,sport,505.txt
Melzer,beat,Agassi,sport,509.txt
Roddick,play,Cyril Saulnier,sport,511.txt
Negroponte,publish,Being Digital,tech,004.txt
BBC,lead,Bafta,tech,046.txt
ESPN,sell,EA,tech,056.txt
the European Telecommunications Institute,adopt,Digital Video Broadcasting Handheld,tech,059.txt
Google,acquired,Pyra Labs,tech,062.txt
Negroponte,publish,Being Digital,tech,063.txt
Raskin,founded,Apple,tech,068.txt
Raskin,join,Apple,tech,068.txt
Raskin,leave,Apple,tech,068.txt
Xerox PARC,develop,GUI,tech,068.txt
Tate,test,ArtGarden,tech,085.txt
Chris McIntyre,run,Podcast Alley,tech,110.txt
Argonaut,call,David Rubin & Partners,tech,114.txt
UK,surpass,Germany,tech,129.txt
AP,quote,Russell McGuire,tech,132.txt
Bill Gates,open,the Consumer Electronics Show,tech,134.txt
the Mozilla Foundation,founded,Firefox,tech,138.txt
US,push,Japan,tech,141.txt
Hurricane Ivan,ravage,Caribbean,tech,142.txt
Hurricane Ivan,ravage,United States,tech,142.txt
Apple,sell,iPods,tech,148.txt
Gates,showcase,Xbox,tech,163.txt
UK,surpass,Germany,tech,175.txt
AP,quote,Russell McGuire,tech,176.txt
China,censor,Google News,tech,186.txt
IBM,develop,the Smallpox Research Grid,tech,200.txt
HP,partner,MTV,tech,228.txt
the Royal National Institute for Deaf People (RNID,pilot,The Video Relay Service,tech,251.txt
Donkey Kong,meet,Norman Cook,tech,256.txt
Tetris,take,Kraftwerk,tech,256.txt
Jobs,describe,Macintosh,tech,260.txt
IBM,support,Linux,tech,268.txt
EA,challenge,Disney,tech,276.txt
Gates,showcase,Xbox,tech,291.txt
HP,partner,MTV,tech,295.txt
Jobs,describe,Macintosh,tech,297.txt
Apple,offer,Mac Mini,tech,301.txt
The Mac Mini,put,Macintosh,tech,301.txt
Google,acquired,Pyra Labs,tech,318.txt
the European Telecommunications Institute,adopt,Digital Video Broadcasting Handheld,tech,322.txt
Yahoo,choose,Google,tech,337.txt
Asimo,visited,Germany,tech,356.txt
Asimo,visited,UK,tech,356.txt
The Electronic Frontier Foundation,defend,StreamCast Networks,tech,370.txt
Television Numerique,pour,Tous,tech,371.txt
Jemima Khan,leave,iPod,tech,375.txt
Icstis,close,BT,tech,397.txt
